Date : 2026-03-07 22:58:59
Directory : /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-
Total : 129 files,  13415 codes, 555 comments, 3161 blanks, all 17131 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist | XML                |          8 |          0 |          1 |          9 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                   | XML                |          8 |          0 |          1 |          9 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/macos/Runner/AppDelegate.swift                                                   | Swift              |         11 |          0 |          3 |         14 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON               |         68 |          0 |          1 |         69 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/macos/Runner/Base.lproj/MainMenu.xib                                             | XML                |        343 |          0 |          1 |        344 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/macos/Runner/Info.plist                                                          | XML                |         32 |          0 |          1 |         33 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/macos/Runner/MainFlutterWindow.swift                                             | Swift              |         12 |          0 |          4 |         16 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/macos/RunnerTests/RunnerTests.swift                                              | Swift              |          7 |          2 |          4 |         13 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/pubspec.yaml                                                                     | YAML               |         16 |         60 |         14 |         90 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/test/widget_test.dart                                                            | Dart               |         14 |         10 |          7 |         31 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/web/index.html                                                                   | HTML               |         19 |         23 |          5 |         47 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/web/manifest.json                                                                | JSON               |         35 |          0 |          1 |         36 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/CMakeLists.txt                                                           | CMake              |         89 |          0 |         20 |        109 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/flutter/CMakeLists.txt                                                   | CMake              |         98 |          0 |         12 |        110 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/flutter/generated_plugin_registrant.cc                                   | C++                |          3 |          4 |          5 |         12 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/flutter/generated_plugin_registrant.h                                    | C++                |          5 |          5 |          6 |         16 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/flutter/generated_plugins.cmake                                          | CMake              |         18 |          0 |          6 |         24 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/runner/CMakeLists.txt                                                    | CMake              |         34 |          0 |          7 |         41 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/runner/flutter_window.cpp                                                | C++                |         49 |          7 |         16 |         72 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/runner/flutter_window.h                                                  | C++                |         20 |          5 |          9 |         34 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/runner/main.cpp                                                          | C++                |         30 |          4 |         10 |         44 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/runner/resource.h                                                        | C++                |          9 |          6 |          2 |         17 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/runner/utils.cpp                                                         | C++                |         54 |          2 |         10 |         66 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/runner/utils.h                                                           | C++                |          8 |          6 |          6 |         20 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/runner/win32_window.cpp                                                  | C++                |        210 |         24 |         55 |        289 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/windows/runner/win32_window.h                                                    | C++                |         48 |         31 |         24 |        103 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/README.md                                                                        | Markdown           |         68 |          2 |         29 |         99 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/eslint.config.mjs                                                                | JavaScript         |         33 |          1 |          2 |         36 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/nest-cli.json                                                                    | JSON               |          8 |          0 |          1 |          9 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/package.json                                                                     | JSON               |         71 |          0 |          1 |         72 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/pnpm-lock.yaml                                                                   | YAML               |      4,886 |          0 |      1,342 |      6,228 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/src/app.controller.spec.ts                                                       | TypeScript         |         18 |          0 |          5 |         23 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/src/app.controller.ts                                                            | TypeScript         |         10 |          0 |          3 |         13 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/src/app.module.ts                                                                | TypeScript         |          9 |          0 |          2 |         11 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/src/app.service.ts                                                               | TypeScript         |          7 |          0 |          2 |          9 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/src/main.ts                                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/test/app.e2e-spec.ts                                                             | TypeScript         |         21 |          0 |          5 |         26 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/test/jest-e2e.json                                                               | JSON               |          9 |          0 |          1 |         10 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/tsconfig.build.json                                                              | JSON               |          4 |          0 |          1 |          5 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/nestjs/tsconfig.json                                                                    | JSON with Comments |         25 |          0 |          1 |         26 |
| Total                                                                                                                                                                                |                    |     13,415 |        555 |      3,161 |     17,131 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
